path	bytes	dir
README.md	3419	.
afd/S11_N2_XZ1516_1_HT115.afd.tsv.gz	16186653	afd
afd/S17_N2_XZ1516_1_mig6.afd.tsv.gz	16711895	afd
afd/S20_N2_XZ1516_1_par1.afd.tsv.gz	16412112	afd
afd/S23_N2_XZ1516_1_rpn12.afd.tsv.gz	16541977	afd
afd/S29_N2_XZ1516_2_HT115.afd.tsv.gz	16747344	afd
afd/S32_N2_XZ1516_2_pos1.afd.tsv.gz	16532144	afd
afd/S35_N2_XZ1516_2_mig6.afd.tsv.gz	16917741	afd
afd/S38_N2_XZ1516_2_par1.afd.tsv.gz	16839748	afd
afd/S41_N2_XZ1516_2_rpn12.afd.tsv.gz	16490150	afd
afd/S44_N2_XZ1516_2_vha5.afd.tsv.gz	16026548	afd
counts/aser_combined/S11.table.gz	15502771	counts/aser_combined
counts/aser_combined/S17.table.gz	17097853	counts/aser_combined
counts/aser_combined/S20.table.gz	16251566	counts/aser_combined
counts/aser_combined/S23.table.gz	16603675	counts/aser_combined
counts/aser_combined/S29.table.gz	17254444	counts/aser_combined
counts/aser_combined/S32.table.gz	16577340	counts/aser_combined
counts/aser_combined/S35.table.gz	17816623	counts/aser_combined
counts/aser_combined/S38.table.gz	17726562	counts/aser_combined
counts/aser_combined/S41.table.gz	16466248	counts/aser_combined
counts/aser_combined/S44.table.gz	15175622	counts/aser_combined
counts/phased/S11_N2_XZ1516_1_HT115.counts.tsv.gz	6611420	counts/phased
counts/phased/S17_N2_XZ1516_1_mig6.counts.tsv.gz	7092698	counts/phased
counts/phased/S20_N2_XZ1516_1_par1.counts.tsv.gz	6829685	counts/phased
counts/phased/S23_N2_XZ1516_1_rpn12.counts.tsv.gz	6959084	counts/phased
counts/phased/S29_N2_XZ1516_2_HT115.counts.tsv.gz	7127657	counts/phased
counts/phased/S32_N2_XZ1516_2_pos1.counts.tsv.gz	6942130	counts/phased
counts/phased/S35_N2_XZ1516_2_mig6.counts.tsv.gz	7264091	counts/phased
counts/phased/S38_N2_XZ1516_2_par1.counts.tsv.gz	7260861	counts/phased
counts/phased/S41_N2_XZ1516_2_rpn12.counts.tsv.gz	6903152	counts/phased
counts/phased/S44_N2_XZ1516_2_vha5.counts.tsv.gz	6489535	counts/phased
intervals/N2_XZ1516_F2-2_contrast_HT115-mig6_10000_intervals.tsv	646	intervals
intervals/N2_XZ1516_F2-2_contrast_HT115-par1_10000_intervals.tsv	646	intervals
intervals/N2_XZ1516_F2-2_contrast_HT115-pos1_10000_intervals.tsv	657	intervals
intervals/N2_XZ1516_F2-2_contrast_HT115-rpn12_10000_intervals.tsv	657	intervals
intervals/N2_XZ1516_F2-2_contrast_HT115-vha5_10000_intervals.tsv	648	intervals
intervals/N2_XZ1516_F2-2_contrast_mig6-par1_10000_intervals.tsv	653	intervals
intervals/N2_XZ1516_F2-2_contrast_mig6-rpn12_10000_intervals.tsv	652	intervals
intervals/N2_XZ1516_F2-2_contrast_mig6-vha5_10000_intervals.tsv	651	intervals
intervals/N2_XZ1516_F2-2_contrast_par1-rpn12_10000_intervals.tsv	634	intervals
intervals/N2_XZ1516_F2-2_contrast_par1-vha5_10000_intervals.tsv	634	intervals
intervals/N2_XZ1516_F2-2_contrast_pos1-mig6_10000_intervals.tsv	640	intervals
intervals/N2_XZ1516_F2-2_contrast_pos1-par1_10000_intervals.tsv	660	intervals
intervals/N2_XZ1516_F2-2_contrast_pos1-rpn12_10000_intervals.tsv	658	intervals
intervals/N2_XZ1516_F2-2_contrast_pos1-vha5_10000_intervals.tsv	656	intervals
intervals/N2_XZ1516_F2-2_contrast_rpn12-vha5_10000_intervals.tsv	641	intervals
plot_data/N2_XZ1516_F2-2_contrast_HT115-mig6_10000_plot_DF.tsv.gz	54472916	plot_data
plot_data/N2_XZ1516_F2-2_contrast_HT115-par1_10000_plot_DF.tsv.gz	54904109	plot_data
plot_data/N2_XZ1516_F2-2_contrast_HT115-pos1_10000_plot_DF.tsv.gz	54865648	plot_data
plot_data/N2_XZ1516_F2-2_contrast_HT115-rpn12_10000_plot_DF.tsv.gz	54643975	plot_data
plot_data/N2_XZ1516_F2-2_contrast_HT115-vha5_10000_plot_DF.tsv.gz	54225616	plot_data
plot_data/N2_XZ1516_F2-2_contrast_mig6-par1_10000_plot_DF.tsv.gz	55160988	plot_data
plot_data/N2_XZ1516_F2-2_contrast_mig6-rpn12_10000_plot_DF.tsv.gz	55083594	plot_data
plot_data/N2_XZ1516_F2-2_contrast_mig6-vha5_10000_plot_DF.tsv.gz	54211490	plot_data
plot_data/N2_XZ1516_F2-2_contrast_par1-rpn12_10000_plot_DF.tsv.gz	54575359	plot_data
plot_data/N2_XZ1516_F2-2_contrast_par1-vha5_10000_plot_DF.tsv.gz	54200002	plot_data
plot_data/N2_XZ1516_F2-2_contrast_pos1-mig6_10000_plot_DF.tsv.gz	54443937	plot_data
plot_data/N2_XZ1516_F2-2_contrast_pos1-par1_10000_plot_DF.tsv.gz	54968157	plot_data
plot_data/N2_XZ1516_F2-2_contrast_pos1-rpn12_10000_plot_DF.tsv.gz	54571789	plot_data
plot_data/N2_XZ1516_F2-2_contrast_pos1-vha5_10000_plot_DF.tsv.gz	53962178	plot_data
plot_data/N2_XZ1516_F2-2_contrast_rpn12-vha5_10000_plot_DF.tsv.gz	54008642	plot_data
plots/contrast/N2_XZ1516_F2-2_contrast_HT115-mig6_10000_LOD.pdf	306339	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_HT115-mig6_10000_LOD.png	100737	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_HT115-par1_10000_LOD.pdf	374633	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_HT115-par1_10000_LOD.png	120177	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_HT115-pos1_10000_LOD.pdf	259121	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_HT115-pos1_10000_LOD.png	82119	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_HT115-rpn12_10000_LOD.pdf	376829	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_HT115-rpn12_10000_LOD.png	122749	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_HT115-vha5_10000_LOD.pdf	353617	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_HT115-vha5_10000_LOD.png	109233	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_mig6-par1_10000_LOD.pdf	289361	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_mig6-par1_10000_LOD.png	97422	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_mig6-rpn12_10000_LOD.pdf	307236	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_mig6-rpn12_10000_LOD.png	101407	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_mig6-vha5_10000_LOD.pdf	354918	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_mig6-vha5_10000_LOD.png	117482	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_par1-rpn12_10000_LOD.pdf	350146	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_par1-rpn12_10000_LOD.png	113764	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_par1-vha5_10000_LOD.pdf	319644	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_par1-vha5_10000_LOD.png	99736	plots/contrast
